"SOMAseqID","TargetFullName","Target","UniProt","EntrezGeneSymbol"
"X5124.69","Intercellular adhesion molecule 5","sICAM-5","Q9UMF0","ICAM5"
"X5125.6","Sialic acid-binding Ig-like lectin 14","SIG14","Q08ET2","SIGLEC14"
"X5129.12","Scavenger receptor class F member 1","SREC-I","Q14162","SCARF1"
"X5131.15","Tumor necrosis factor receptor superfamily member 19","TAJ","Q9NS68","TNFRSF19"
"X5132.71","Interleukin-27 receptor subunit alpha","TCCR","Q6UWB1","IL27RA"
"X5134.52","Hepatitis A virus cellular receptor 2","TIMD3","Q8TDQ0","HAVCR2"
"X5139.32","Netrin receptor UNC5C","UNC5H3","O95185","UNC5C"
"X5140.56","Netrin receptor UNC5D","UNC5H4","Q6UXZ4","UNC5D"
"X5225.50","Casein kinase II 2-alpha:2-beta heterotetramer","CK2-A1:B","P68400 P67870","CSNK2A1 CSNK2B"
"X5227.60","[Pyruvate dehydrogenase (acetyl-transferring)] kinase isozyme 1, mitochondrial","PDK1","Q15118","PDK1"
"X5228.25","Kinesin-like protein KIF23","KIF23","Q02241","KIF23"
"X5229.90","Inosine-5'-monophosphate dehydrogenase 1","IMDH1","P20839","IMPDH1"
"X5230.99","3-hydroxy-3-methylglutaryl-coenzyme A reductase","HMGR","P04035","HMGCR"
"X5231.79","Proprotein convertase subtilisin/kexin type 9","PCSK9","Q8NBP7","PCSK9"
"X5245.40","AMP Kinase (alpha2beta2gamma1)","AMPK a2b2g1","P54646 O43741 P54619","PRKAA2 PRKAB2 PRKAG1"
"X5246.64","cGMP-dependent 3',5'-cyclic phosphodiesterase","cGMP-stimulated PDE","O00408","PDE2A"
"X5248.68","Peptidyl-prolyl cis-trans isomerase F, mitochondrial","Cyclophilin F","P30405","PPIF"
"X5250.53","Inosine-5'-monophosphate dehydrogenase 2","IMDH2","P12268","IMPDH2"
"X5252.33","Dual 3',5'-cyclic-AMP and -GMP phosphodiesterase 11A","PDE11","Q9HCR9","PDE11A"
"X5253.1","Calcium/calmodulin-dependent 3',5'-cyclic nucleotide phosphodiesterase 1A","PDE1A","P54750","PDE1A"
"X5255.22","cAMP-specific 3',5'-cyclic phosphodiesterase 4D","PDE4D","Q08499","PDE4D"
"X5256.86","cGMP-specific 3',5'-cyclic phosphodiesterase","PDE5A","O76074","PDE5A"
"X5260.80","Non-receptor tyrosine-protein kinase TYK2","TYK2","P29597","TYK2"
"X5262.57","Breast cancer anti-estrogen resistance protein 3","BCAR3","O75815","BCAR3"
"X5264.65","Calreticulin","calreticulin","P27797","CALR"
"X5271.5","Ras-related C3 botulinum toxin substrate 3","RAC3","P60763","RAC3"
"X5272.55","SHC-transforming protein 1","SHC1","P29353","SHC1"
"X5275.28","Proto-oncogene vav","VAV","P15498","VAV1"
"X5301.7","Eotaxin","Eotaxin","P51671","CCL11"
"X5307.12","Coagulation factor IXab","Coagulation Factor IXab","P00740","F9"
"X5312.49","Apolipoprotein E (isoform E2)","Apo E2","P02649","APOE"
"X5316.54","Prothrombin","Prothrombin","P00734","F2"
"X5335.73","Annexin A6","annexin VI","P08133","ANXA6"
"X5337.64","T-lymphocyte activation antigen CD86","B7-2","P42081","CD86"
"X5339.49","Protein S100-A9","calgranulin B","P06702","S100A9"
"X5340.24","Caspase-10","Caspase-10","Q92851","CASP10"
"X5343.74","Carboxypeptidase E","CBPE","P16870","CPE"
"X5345.51","Cytoskeleton-associated protein 2","CKAP2","Q8WWK9","CKAP2"
"X5346.24","Copine-1","CPNE1","Q99829","CPNE1"
"X5349.69","Delta-like protein 1","DLL1","O00548","DLL1"
"X5350.14","Glypican-6","GPC6","Q9Y625","GPC6"
"X5351.52","Heterogeneous nuclear ribonucleoproteins A2/B1","hnRNP A2/B1","P22626","HNRNPA2B1"
"X5352.11","Tumor necrosis factor receptor superfamily member 14","HVEM","Q92956","TNFRSF14"
"X5353.89","Interleukin-1 receptor antagonist protein","IL-1Ra","P18510","IL1RN"
"X5354.11","Keratin, type I cytoskeletal 18","Keratin 18","P05783","KRT18"
"X5356.2","Macrophage migration inhibitory factor","MIF","P14174","MIF"
"X5357.60","Neuroligin-4, X-linked","NLGNX","Q8N0W4","NLGN4X"
"X5358.3","Osteomodulin","OMD","Q99983","OMD"
"X5363.51","Semaphorin-3E","Semaphorin 3E","O15041","SEMA3E"
"X5364.7","Protein SET","SET","Q01105","SET"
"X5384.67","Transcription factor IIIB 90 kDa subunit","BRF-1","Q92994","BRF1"
"X5392.73","Tumor necrosis factor receptor superfamily member 6","Fas, soluble","P25445","FAS"
"X5400.52","Leptin receptor","sLeptin R","P48357","LEPR"
"X5404.53","Tumor necrosis factor receptor superfamily member 21","DR6","O75509","TNFRSF21"
"X5412.53","CD27 antigen","CD27","P26842","CD27"
"X5424.55","Tumor necrosis factor receptor superfamily member 11A","RANK","Q9Y6Q6","TNFRSF11A"
"X5430.66","Tyrosine-protein phosphatase non-receptor type substrate 1","SHPS1","P78324","SIRPA"
"X5437.63","Fatty acid-binding protein, heart","FABP","P05413","FABP3"
"X5440.26","Troponin I, fast skeletal muscle","Troponin I, skeletal, fast twitch","P48788","TNNI2"
"X5451.1","CD166 antigen","ALCAM","Q13740","ALCAM"
"X5456.59","Beta-Ala-His dipeptidase","CNDP1","Q96KN2","CNDP1"
"X5457.5","Collectin-12","COLEC12","Q5KU26","COLEC12"
"X5462.62","Ficolin-3","Ficolin-3","O75636","FCN3"
"X5463.22","Growth arrest-specific protein 1","GAS1","P54826","GAS1"
"X5464.52","Growth factor receptor-bound protein 2","GRB2 adapter protein","P62993","GRB2"
"X5465.32","Heparan-sulfate 6-O-sulfotransferase 1","H6ST1","O60243","HS6ST1"
"X5467.15","Heat shock protein HSP 90-beta","HSP 90b","P08238","HSP90AB1"
"X5468.67","Interleukin-17 receptor C","IL-17 RC","Q8NAC3","IL17RC"
"X5470.69","Mediator of RNA polymerase II transcription subunit 1","MED-1","Q15648","MED1"
"X5475.10","Protein kinase C beta type (splice variant beta-II)","PKC-B-II","P05771","PRKCB"
"X5476.66","Protein kinase C gamma type","PKC-G","P05129","PRKCG"
"X5478.50","Glutamate carboxypeptidase 2","PSMA","Q04609","FOLH1"
"X5480.49","C-C motif chemokine 5","RANTES","P13501","CCL5"
"X5481.16","Ras GTPase-activating protein 1","RASA1","P20936","RASA1"
"X5482.61","Retinol-binding protein 4","RBP","P02753","RBP4"
"X5483.1","Repulsive guidance molecule A","RGMA","Q96B86","RGMA"
"X5486.73","Intercellular adhesion molecule 2","sICAM-2","P13598","ICAM2"
"X5487.7","SLAM family member 7","SLAF7","Q9NQ25","SLAMF7"
"X5489.18","Stress-induced-phosphoprotein 1","Stress-induced-phosphoprotein 1","P31948","STIP1"
"X5490.53","Testican-1","Testican-1","Q08629","SPOCK1"
"X5491.12","Testican-2","Testican-2","Q92563","SPOCK2"
"X5493.17","Serine/threonine-protein kinase WNK3","WNK3","Q9BYP7","WNK3"
"X5494.52","Small nuclear ribonucleoprotein F","RUXF","P62306","SNRPF"
"X5508.62","Cathepsin D","Cathepsin D","P07339","CTSD"
"X5509.7","Epidermal growth factor","EGF","P01133","EGF"
"X5532.53","Fibroblast growth factor receptor 1","bFGF-R","P11362","FGFR1"
"X5542.22","Neuropilin-1","NRP1","O14786","NRP1"
"X5792.8","alpha-Fetoprotein","AFP","P02771","AFP"
"X5798.3","BH3-interacting domain death agonist","BID","P55957","BID"
"X5801.72","beta-nerve growth factor","b-NGF","P01138","NGF"
"X5807.77","CD70 antigen","CD70","P32970","CD70"
"X5810.25","Teratocarcinoma-derived growth factor 1","Cripto","P13385","TDGF1"
"X5825.49","Interferon gamma receptor 1","IFN-g R1","P15260","IFNGR1"
"X5834.18","Interleukin-9","IL-9","P15248","IL9"
"X5837.49","Leukemia inhibitory factor receptor","LIF sR","P42702","LIFR"
"X5846.24","Noggin","Noggin","Q13253","NOG"
"X5852.6","Protein S100-A12","S100A12","P80511","S100A12"
"X5858.6","14-3-3 protein zeta/delta","14-3-3 protein zeta/delta","P63104","YWHAZ"
"X5861.78","3-hydroxyanthranilate 3,4-dioxygenase","3HAO","P46952","HAAO"
"X5864.10","Fructose-bisphosphate aldolase A","aldolase A","P04075","ALDOA"
"X5867.60","Arginase-1","ARGI1","P05089","ARG1"
"X5870.23","Bcl2-associated agonist of cell death","BAD","Q92934","BAD"
"X5879.51","Dynactin subunit 2","Dynactin subunit 2","Q13561","DCTN2"
"X5885.55","Eukaryotic translation initiation factor 4H","eIF-4H","Q15056","EIF4H"
"X5888.29","Eukaryotic translation initiation factor 5A-1","eIF-5A-1","P63241","EIF5A"
"X5897.58","Gastrin-releasing peptide","Gastrin-releasing peptide","P07492","GRP"
"X5900.11","Histidine triad nucleotide-binding protein 1","HINT1","P49773","HINT1"
"X5903.91","Heat shock cognate 71 kDa protein","HSP70 protein 8","P11142","HSPA8"
"X5909.51","Nucleoside diphosphate kinase A","Nucleoside diphosphate kinase A","P15531","NME1"
"X5918.5","Proteasome activator complex subunit 1","PSME1","Q06323","PSME1"
"X5934.1","Ferritin","Ferritin","P02794 P02792","FTH1 FTL"
"X5939.42","Tumor necrosis factor ligand superfamily member 12","TWEAK","O43508","TNFSF12"
"X5947.90","Thrombopoietin","Tpo","P40225","THPO"
"X5957.30","Somatostatin-28","Somatostatin-28","P61278","SST"
"X6152.111","Cellular tumor antigen p53","p53","P04637","TP53"
"X6641.60","PolyUbiquitin K48-linked","PolyUbiquitin K48","P0CG47","UBB"
"X6647.55","PolyUbiquitin K63-linked","PolyUbiquitin K63","P0CG48","UBC"
"X6649.51","Netrin-1","NET1","O95631","NTN1"
"X6653.58","Leukocyte surface antigen CD47","CD47","Q08722","CD47"
"X7625.27","14-3-3 protein theta","14-3-3 protein theta","P27348","YWHAQ"
"X7628.40","Cysteine-rich with EGF-like domain protein 1","CREL1","Q96HD1","CRELD1"
"X7638.30","Vesicular integral-membrane protein VIP36","Lectin, mannose-binding 2","Q12907","LMAN2"
"X7640.29","Low-density lipoprotein receptor-related protein 1B","LRP1B","Q9NZR2","LRP1B"
"X7648.9","Myosin-binding protein C, slow-type","MYPC1","Q00872","MYBPC1"
"X7655.11","N-terminal pro-BNP","N-terminal pro-BNP","P16860","NPPB"
"X7660.21","Tropomyosin alpha-4 chain","Tropomyosin 4","P67936","TPM4"
"X8446.4","Pituitary adenylate cyclase-activating polypeptide 27","PACAP-27","P18509","ADCYAP1"
"X8458.111","Alpha-synuclein","a-Synuclein","P37840","SNCA"
"X8459.10","Bone morphogenetic protein 6","BMP-6","P22004","BMP6"
"X8463.2","Extracellular superoxide dismutase [Cu-Zn]","SOD3","P08294","SOD3"
"X8464.31","R-spondin-4","RSPO4","Q2I0M5","RSPO4"
"X8465.52","Cathepsin H","Cathepsin H","P09668","CTSH"
"X8467.9","Inhibin beta A chain:Inhibin beta B chain heterodimer","Activin AB","P08476 P09529","INHBA INHBB"
"X8468.19","Prostate-specific antigen","PSA","P07288","KLK3"
"X8469.41","Insulin-like growth factor-binding protein 2","IGFBP-2","P18065","IGFBP2"
"X8474.6","Tyrosine-protein kinase transmembrane receptor ROR1","ROR1","Q01973","ROR1"
"X8476.11","Chromogranin-A","CgA","P10645","CHGA"
"X8479.4","Stromelysin-2","MMP-10","P09238","MMP10"
"X8480.29","EGF-containing fibulin-like extracellular matrix protein 1","FBLN3","Q12805","EFEMP1"
"X8484.24","Leptin","Leptin","P41159","LEP"
"X9169.14","Small ubiquitin-related modifier 3","SUMO3","P55854","SUMO3"
"X9171.11","Cysteine and glycine-rich protein 3","CSRP3","P50461","CSRP3"
"X9172.69","Neutrophil collagenase","MMP-8","P22894","MMP8"
"X9173.21","Phosphoglucomutase-1","PGM1","P36871","PGM1"
"X9175.48","Down syndrome cell adhesion molecule","DSCAM","O60469","DSCAM"
"X9176.3","Mucin-1","MUC1","P15941","MUC1"
"X9177.6","Protein FAM3B","FAM3B","P58499","FAM3B"
"X9178.30","Neuregulin-1","NEUREGULIN-1","Q02297","NRG1"
"X9180.6","Interferon gamma receptor 2","INGR2","P38484","IFNGR2"
"X9182.3","Low-density lipoprotein receptor-related protein 1, soluble","sLRP1","Q07954","LRP1"
"X9183.7","Interferon alpha/beta receptor 1","IFN-a/b R1","P17181","IFNAR1"
"X9185.15","Trefoil factor 1","TFF1","P04155","TFF1"
"X9190.7","CD63 antigen","CD63","P08962","CD63"
"X9191.8","Trefoil factor 2","Trefoil factor 2","Q03403","TFF2"
"X9196.8","Galectin-7","Galectin-7","P47929","LGALS7"
"X9197.4","Galectin-9","LEG9","O00182","LGALS9"
"X9199.6","Ubiquitin-conjugating enzyme E2 G2","UB2G2","P60604","UBE2G2"
"X9201.13","Transgelin-2","Transgelin-2","P37802","TAGLN2"
"X9202.309","ATP synthase subunit O, mitochondrial","ATPO","P48047","ATP5O"
"X9204.33","Pro-opiomelanocortin","Corticotropin-lipotropin","P01189","POMC"
"X9207.60","Quinone oxidoreductase-like protein 1","QORL1","O95825","CRYZL1"
"X9211.19","Pigment epithelium-derived factor","PEDF","P36955","SERPINF1"
"X9212.22","Cathepsin F","CATF","Q9UBX1","CTSF"
"X9216.100","Plexin-B2","PLXB2","O15031","PLXNB2"
